Student_ID|Course Number|Course Name|Semester
84|ITS 240|Intellectual Property Rights|Semester 3
84|NC 240|Mechatronics|Semester 3
84|NC 210|Mobile Computing with IMS Architecture|Semester 3
84|SE 210|OOAD, UML, and Intro to Web 2.0|Semester 2
84|CS 211|Real-time Systems|Semester 3
84|NC 205|Wireless Access Networks|Semester 2
87|CS 210|Advanced Operating Systems|Semester 3
87|SE 220|Design Patterns and Software Architecture|Semester 3
87|SE 240|Fundamentals of Performance and Reliable IT Infrastructures|Semester 2
87|NC 210|Mobile Computing with IMS Architecture|Semester 3
87|SE 210|OOAD, UML, and Intro to Web 2.0|Semester 2
87|SE 230|Software Testing|Semester 3
100|CS 210|Advanced Operating Systems|Semester 3
100|NC 251|Communication in Industrial Process Automation|Semester 3
100|NC 220|Discrete Event Systems Modeling and Simulation|Semester 2
100|NC 240|Mechatronics|Semester 3
100|NC 210|Mobile Computing with IMS Architecture|Semester 3
100|SE 230|Software Testing|Semester 3
100|NC 205|Wireless Access Networks|Semester 2
106|CS 210|Advanced Operating Systems|Semester 3
106|ITS 210|Dynamics of the Information Technology Industry|Semester 2
106|ITS 220|Economic and Social Impacts of Information Technology|Semester 3
106|DB 270|Multi-Agent Systems|Semester 3
106|NC 297A|Special Topics - Robotics|Semester 3
106|NC 205|Wireless Access Networks|Semester 2
142|CS 210|Advanced Operating Systems|Semester 3
142|SE 220|Design Patterns and Software Architecture|Semester 3
142|DB 280|Geographic Information Systems|Semester 2
142|DB 270|Multi-Agent Systems|Semester 3
142|SE 210|OOAD, UML, and Intro to Web 2.0|Semester 2
142|SE 230|Software Testing|Semester 3
155|ES 260|Digital Signal Processing|Semester 2
155|ITS 220|Economic and Social Impacts of Information Technology|Semester 3
155|ITS 240|Intellectual Property Rights|Semester 3
155|NC 240|Mechatronics|Semester 3
155|NC 210|Mobile Computing with IMS Architecture|Semester 3
155|ES 211|Real-time Systems|Semester 3
155|NC 205|Wireless Access Networks|Semester 2
220|SE 220|Design Patterns and Software Architecture|Semester 3
220|DB 280|Geographic Information Systems|Semester 2
220|NC 210|Mobile Computing with IMS Architecture|Semester 3
220|SE 210|OOAD, UML, and Intro to Web 2.0|Semester 2
220|SE 230|Software Testing|Semester 3
225|NC 260|Digital Signal Processing|Semester 2
225|ES 240|Mechatronics|Semester 3
225|NC 210|Mobile Computing with IMS Architecture|Semester 3
225|ES 230|Real-Time Embedded Communications Systems|Semester 3
225|NC 205|Wireless Access Networks|Semester 2
226|CS 210|Advanced Operating Systems|Semester 3
226|SE 220|Design Patterns and Software Architecture|Semester 3
226|DB 280|Geographic Information Systems|Semester 2
226|NC 210|Mobile Computing with IMS Architecture|Semester 3
226|DB 270|Multi-Agent Systems|Semester 3
226|SE 210|OOAD, UML, and Intro to Web 2.0|Semester 2
226|SE 230|Software Testing|Semester 3
248|NC 251|Communication in Industrial Process Automation|Semester 3
248|ITS 220|Economic and Social Impacts of Information Technology|Semester 3
248|NC 250|Informatics in Industrial Process Automation|Semester 2
